"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-17"
"config.yaml" "62740fce4864cb7ce53475eb0e44a934" "site/built/config.yaml" "2026-06-17"
"index.md" "df25663feffd64afa0280d91c7e08911" "site/built/index.md" "2026-06-17"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-06-17"
"episodes/01-intro.md" "477ef59db6e5e1a3cfccdb96e5bd49da" "site/built/01-intro.md" "2026-06-17"
"episodes/02-prepareSDCard.md" "2440a6b0ec0ca513f1949dc877829b42" "site/built/02-prepareSDCard.md" "2026-06-17"
"episodes/03-booting_and_updating.md" "79cbb08b5eb237ec0f193b3f1c1d231a" "site/built/03-booting_and_updating.md" "2026-06-17"
"episodes/04-configurationLogin.md" "bb2946546d2b03ec454d0ec86b7e44dd" "site/built/04-configurationLogin.md" "2026-06-19"
"episodes/05-configurationCompute.md" "30499ff94d574fb1740ba01baaab60a3" "site/built/05-configurationCompute.md" "2026-06-19"
"episodes/06-extraStuff.md" "a83f22a536b811add8669312e3d97dac" "site/built/06-extraStuff.md" "2026-06-17"
"episodes/07-testingMinimal.md" "da3d098188b961288567d3fd6c8fabb7" "site/built/07-testingMinimal.md" "2026-06-17"
"episodes/10-UsingLosetup.md" "6aac1c68c48cc3efcf717c78776147f7" "site/built/10-UsingLosetup.md" "2026-06-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-17"
