"file" "checksum" "built" "date"
"_posts/2021-11-13-Genesis.md" "48eec5028015aaea01cc812457a4cb10" "site/built/2021-11-13-Genesis.md" "2026-04-16"
"_posts/2021-11-16-Permalinks.md" "429c7790b609a1b72b72a24423e77a90" "site/built/2021-11-16-Permalinks.md" "2026-04-16"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-16"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-04-16"
"Links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/Links.md" "2026-04-16"
"config.yaml" "606561ba3d5e259d75a1127ff1159543" "site/built/config.yaml" "2026-04-16"
"index.md" "df25663feffd64afa0280d91c7e08911" "site/built/index.md" "2026-04-16"
"episodes/01-intro.md" "2881f954629e81129c2f67e9607bb4a5" "site/built/01-intro.md" "2026-04-16"
"episodes/02-prepareSDCard.md" "09be005ba9b13fee153909c2cc5bb497" "site/built/02-prepareSDCard.md" "2026-04-16"
"episodes/03-booting_and_updating.md" "a8c26db60ea1a3d7ed1846b95c7e0f83" "site/built/03-booting_and_updating.md" "2026-04-16"
"episodes/04-configurationCompute.md" "6e52a20e4413b35547e182f75885e7a6" "site/built/04-configurationCompute.md" "2026-04-16"
"episodes/05-configurationLogin.md" "343b6ce0ab613ab4a285cc4c99378a2e" "site/built/05-configurationLogin.md" "2026-04-16"
"episodes/06-extraStuff.md" "9dfb3926a5538011238200afa568f87f" "site/built/06-extraStuff.md" "2026-04-16"
"episodes/10-UsingLosetup.md" "e02a885a70e5328ee0d8b5d3780b5d4b" "site/built/10-UsingLosetup.md" "2026-04-16"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-04-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-04-16"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2026-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-16"
